ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416299437.56546,dbt3,7837,10,mark,psql,,-1,2014-11-18 09:30:37.562169+01,2014-11-18 09:30:37.563961+01,2014-11-18 09:30:37.563961+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:30:37.563966+01
1416299437.56546,dbt3,7838,10,mark,psql,,-1,2014-11-18 09:30:37.562345+01,2014-11-18 09:30:37.565512+01,2014-11-18 09:30:37.565512+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:30:37.565523+01
1416299437.56546,dbt3,7840,10,mark,psql,,-1,2014-11-18 09:30:37.56373+01,2014-11-18 09:30:37.565464+01,2014-11-18 09:30:37.565464+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:30:37.565469+01
1416299437.56546,dbt3,7839,10,mark,psql,,-1,2014-11-18 09:30:37.563556+01,2014-11-18 09:30:37.566986+01,2014-11-18 09:30:37.566986+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:30:37.566995+01
1416299437.56546,dbt3,7841,10,mark,psql,,-1,2014-11-18 09:30:37.563924+01,2014-11-18 09:30:37.567071+01,2014-11-18 09:30:37.567071+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:30:37.56708+01
1416299497.56863,dbt3,7854,10,mark,psql,,-1,2014-11-18 09:31:09.299269+01,2014-11-18 09:31:09.302546+01,2014-11-18 09:31:09.302842+01,f,"select
	supp_nation,
	cust_nation,
	l_year,
	sum(volume) as revenue
from
	(
		select
			n1.n_name as supp_nation,
			n2.n_name as cust_nation,
			extract(year from l_shipdate) as l_year,
			l_extendedprice * (1 - l_discount) as volume
		from
			supplier,
			lineitem,
			orders,
			customer,
			nation n1,
			nation n2
		where
			s_suppkey = l_suppkey
			and o_orderkey = l_orderkey
			and c_custkey = o_custkey
			and s_nationkey = n1.n_nationkey
			and c_nationkey = n2.n_nationkey
			and (
				(n1.n_name = 'ARGENTINA' and n2.n_name = 'IRAN')
				or (n1.n_name = 'IRAN' and n2.n_name = 'ARGENTINA')
			)
			and l_shipdate between date '1995-01-01' and date '1996-12-31'
	) as shipping
group by
	supp_nation,
	cust_nation,
	l_year
order by
	supp_nation,
	cust_nation,
	l_year;",active,2014-11-18 09:31:09.302843+01
1416299497.56863,dbt3,7873,10,mark,psql,,-1,2014-11-18 09:31:37.564145+01,2014-11-18 09:31:37.565947+01,2014-11-18 09:31:37.565947+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:31:37.565953+01
1416299497.56863,dbt3,7874,10,mark,psql,,-1,2014-11-18 09:31:37.56541+01,2014-11-18 09:31:37.568631+01,2014-11-18 09:31:37.568631+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:31:37.568636+01
1416299497.56863,dbt3,7875,10,mark,psql,,-1,2014-11-18 09:31:37.5655+01,2014-11-18 09:31:37.568642+01,2014-11-18 09:31:37.568642+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:31:37.568646+01
1416299497.56863,dbt3,7876,10,mark,psql,,-1,2014-11-18 09:31:37.565578+01,2014-11-18 09:31:37.568631+01,2014-11-18 09:31:37.568631+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:31:37.568636+01
1416299497.56863,dbt3,7877,10,mark,psql,,-1,2014-11-18 09:31:37.565806+01,2014-11-18 09:31:37.567936+01,2014-11-18 09:31:37.567936+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:31:37.56794+01
1416299557.5679,dbt3,7901,10,mark,psql,,-1,2014-11-18 09:32:08.607699+01,2014-11-18 09:32:08.609824+01,2014-11-18 09:32:35.811883+01,f,"DELETE FROM orders
USING tmp_orderkey2
WHERE o_orderkey = orderkey;",active,2014-11-18 09:32:35.811887+01
1416299557.5679,dbt3,7920,10,mark,psql,,-1,2014-11-18 09:32:37.566053+01,2014-11-18 09:32:37.567896+01,2014-11-18 09:32:37.567896+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:32:37.567901+01
1416299557.5679,dbt3,7921,10,mark,psql,,-1,2014-11-18 09:32:37.566152+01,2014-11-18 09:32:37.567888+01,2014-11-18 09:32:37.567888+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:32:37.567893+01
