BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062919        | R8W4aiJd6jSsOY47Ori2nM6
 Supplier#000063078        | JrOxun8O9,ieo
 Supplier#000063083        | 8teVO572F,3JegSB0s97e
 Supplier#000063174        | A5MrWTFISTw9m
 Supplier#000063180        | cSFr47R0lZzx,g0hDZp
 Supplier#000063200        | z2dBPEqlFscU3uMdtsgdQoSw
 Supplier#000063202        | qhF,FtkZQOsKF0zjzco4Yk58J
 Supplier#000063244        | aVGsfvPOeR
 Supplier#000063280        | Gn XzFz3ORrk6GpyHp85EoUjx2TP
 Supplier#000063287        | aHs3WYGfz6kFtHhcbhxOJygAAy ar
 Supplier#000063379        | bCdpcycB5MQiy
 Supplier#000063438        | BwCSEtFtDcjXQ5mj8F
 Supplier#000063564        | 9KMRBBIf,VTbeSRpcgJvJOyuGD7U6y4s020Vn51f
 Supplier#000063605        | x1Y5aeflsxzzcdnmA7sae3sbuacgOdPG 
 Supplier#000063613        | Bc5lDBuI7T0YXSLGDPCQCryKHhS,V
 Supplier#000063818        | SOebK0ekuJ3ZCfrrVl9 kfwphBIjx0Dg
 Supplier#000063955        | qNi2CljLjbI3yMLUWSBv,KdGpuSLCzMEOhvrXpjY
 Supplier#000064251        | fxEYjwcjyyLCPutsCMc9EUEUUbJt
 Supplier#000064310        | 2WnCjbKdW8qYqkR,yOOH2
 Supplier#000064313        | 0BcVHyvc1CuBGSF
 Supplier#000064409        | n5rEdqLo7UKIfR2TgKoOg8TzAxGYDLj4Htlk2
 Supplier#000064756        | ILpbRZx2qHBTAeFcj
 Supplier#000064933        | T7wS0jZKkKod
 Supplier#000064961        | Le2G02qGmAg9ZwBukJvst90
 Supplier#000065018        | HLS,g5ffcQTj0Qwbny ,Q8OWjUWhNX9K64Td
 Supplier#000065068        | XwnOEJW7 Lo
 Supplier#000065083        | 0cgdleXYlbdhdYQ1luCs2Mvd2a21hB
 Supplier#000065085        | uRYXhxuCmxXEWoVLX,pEVNEDFeJPSp1diRiG
 Supplier#000065135        | uKOgGL4R3bmElIuP8pfkCNlimcasoFZDRaTru
 Supplier#000065184        | dnE01IlaJg8T5ta
 Supplier#000065190        | SZkDA8 4u1jIB
 Supplier#000065198        | CdfufepYHd31BJp1Ep1rtRuPcodFhFMEr
 Supplier#000065269        | pcInCJ6gt2uogLfkb8u9
 Supplier#000065271        | kfdkYp4Jw5X5,
 Supplier#000065344        | DGxt15l5TLJMv,nYkTM
 Supplier#000065422        | chC7UUkgpZt1ueqTlcJd,Y2GtGxwojo4C59G6Fm
 Supplier#000065452        | 1TQWBcr81Io5rb4VBuQjsGST0B4JAmVZP
 Supplier#000065461        | uw9rJf2ItrUyytlbcQ
 Supplier#000065473        | 1zF6KEQef,rwD1Ua4qPr gRD
 Supplier#000065487        | UjGZ,ItPv IoxawPcr5GvYZEt8e1lX
 Supplier#000065497        | wDuSHg4tdtoZ5cTC0,PKjtRe3CD3,LFSqj,bQdQ
 Supplier#000065705        | aV3jIKMsCDoV5Rfyexa64
 Supplier#000065709        | Luy,I1CRS8e3XA3jiIXvQUu
 Supplier#000065712        | TgU7uDsYeGNxCFA9olN
 Supplier#000065729        | 7uU1RxDfrHF6mBBc8
 Supplier#000065743        | TPC,dfPFOZp9ULN6EgK5QGjWYLzoJxRgh
 Supplier#000065785        | aDyz1,ptqspBhwDKWQIO9nnJ
 Supplier#000065789        | nIl1z SUGPKSIEQ7,4duX1o
 Supplier#000065833        | 7s3zRAr8sKiH,E4WI1lLwY,QxEwJKG92Wu2,7Gw6
 Supplier#000065894        | zGay2fRKyq0d83rUGavinDaKR1t
 Supplier#000065904        | 1wbo9zR2PHZU1p
 Supplier#000066066        | Mntxt8ZaDY
 Supplier#000066085        | fUR 8swJb7w 6yoyZpGzDoONrOy4kV7LbQHY
 Supplier#000066152        | 2MyucxqTWDOwVr5XTTyA,qI9IKK8SgDWG
 Supplier#000066165        | BtikM38pX6ujcFtQ b5OO,Oyl,iQ4E4H98P
 Supplier#000066204        | kCMjQhvaasysl8MW2QS3jlebVl
 Supplier#000066457        | ocZPM lzTdPRK7ZRdzD u 5TkxBDZkz8nocsQ3z
 Supplier#000066636        | TsBbDh5DuZXHXKsgTWIOglJ7  zd
 Supplier#000066773        | cYpfN6ZiEGBHIPE
 Supplier#000066844        | AD5TZX6xfWPH ,C9nMZCV7Mk
 Supplier#000066850        | LPfk2qCx7juYKc
 Supplier#000066915        | CqRWyRT2fjMd
 Supplier#000066918        | WvwKvNXt,PBk2i7wfFvhOU8ehPsZ3ot6Y4XluC
 Supplier#000066939        | MN5VUolm76 n3VO9mwaiaPiP
 Supplier#000067013        | jWo38O7V6NA5l
 Supplier#000067064        | AWrCi9hSnNfOONoqkg17Y2t q5hK
 Supplier#000067146        | WST6o7l 1UZiz
 Supplier#000067471        | 2pXy9dEdxSe0Y5
 Supplier#000067482        | o LfKhTvrjDpIgqF6x2qrJ
 Supplier#000067484        | JTq,nYAzIf7j2u49pBIG thYjAZD
 Supplier#000067535        | stxuxtAT mpaL7Ln7RT3II4b5s8V2vaFVK
 Supplier#000067536        | 9IwQHbKIvoFwYzLWlaJOMv2uv8
 Supplier#000067584        | q1FAzglkZQc8od0s4cWTz6xu,hg
 Supplier#000067586        | c6mBOTvNPqSufUswQKgXyr82irvP
 Supplier#000067602        | EWaamaRNX8S7Dclqx XB9XYqHlSW,tLyW
 Supplier#000067665        | YZ eOZFfiU1NshByHftLyMP4gqQUZy10Q5QX
 Supplier#000067695        | xK2c8Cga i ke2mzwRZxt6qs0,zga ,
 Supplier#000067772        | jzmml5WdXwlukHAQBCPp,p4d9GW,
 Supplier#000067828        | uY3kVk21sFYA5kzlWL8LYzEDdR0vVIP,l
 Supplier#000067853        | McwvkCZR0tHDLAcmhb7gb6RwcN5bu56inNRtfe
 Supplier#000067893        | IBFY7u0o,iEBvU0ynqqVYin2JlHMOJfo
 Supplier#000067900        | yvrpkh0P2yVNLBg7X6oOoTi60yzg8Q8sw
 Supplier#000067910        | CEiTtMVGEE1Hkc2PWLcN5QD6Rt
 Supplier#000067921        | jxAh,O,8kzWGB6Z4fopTRjrGgQDRgXlGpXIM
 Supplier#000067951        | 1xEKQATs,OCwbV
 Supplier#000067965        | D7JNp0bjIm,kF5ideGJcKetoQS28 EwbBXdx
 Supplier#000068009        | cCRzYkWHqiGzacy3PsDDUfC
 Supplier#000068111        | bhFpWZi1GfEPqxFDbOaJwd
 Supplier#000068131        | qCDhh,X21JwvsJkJOiXL9mbKEPC
 Supplier#000068149        | t,jF5HtTCFFuUs
 Supplier#000068204        | ,alVW1uSdjsUCxu6wpPf
 Supplier#000068242        | xSE0Bv2KNQY5QuuqhI8NqBQDcucSjTxaG3DHGj
 Supplier#000068245        | CNbxlC8mvYDPJI
 Supplier#000068309        | wgbEIzqnbol8UMgWx
 Supplier#000068380        | 2aE3TD,6I4KCH7
 Supplier#000068381        | f6lfAgmnIs3TgedFOHMsliLI,e8tz8
 Supplier#000068385        | 42cC9 QI8izv9YJ4VT7XcAlMWmB
 Supplier#000068410        | XDijBRKW3kMOf,kDLxgIDJAhfrBQakfv
 Supplier#000068439        | F43FUixUchZthli
 Supplier#000068463        | FHS9XqZI14Pytgve,tZrlD1QMr23,rARKR9b
 Supplier#000068479        | jyuJzAM,k22INSnBic XPJ 
 Supplier#000068501        | uzawYSiBO9mVwddVWQYneF5v
 Supplier#000068741        | nLflaWUysh9ilivoRdj7k 0q7N8Xa,uYzRhCNx
 Supplier#000068763        | R0Dxe7XMiwWdtTzZ
 Supplier#000068816        | 0Pb3Qfi2jnEd1
 Supplier#000068914        | 7LVspTGH8U3MQer
 Supplier#000068942        | OeldrCCv2aM0nYkgD6
 Supplier#000069100        | LFb3fyW3IccM2zdwr,GIXaeuWZ5orYxn
 Supplier#000069163        | 3ZYHhzzI5TOD
 Supplier#000069216        | aMJWgflGRQ2ZiIEcetgR2qRErnQFebtWuiUC
 Supplier#000069300        | VaBPERnUjOTb ,IcVESfA2J
 Supplier#000069350        | PHglAGhAkN9n39WyNMh6059FBJbYQ4nwcm
 Supplier#000069459        | FRK4A4lSN1xaTvkS6gm,ckUvH0Lx4H8
 Supplier#000069478        | HFBvVeVhz1rNdPnJVLghRy8u93zPl8mOrqq
 Supplier#000069576        | KYuKJfuAHS7 B tEzjbSAeNXU9a
 Supplier#000069672        | Ubzv3CE5hiEvJy54gQvyCaapl
 Supplier#000069727        | k5OxKqASIkLNXvpZ8LllZR,k
 Supplier#000069771        | 1ZpoBL0FbjkxE5q7VCq1T3b
 Supplier#000069805        | CKebv8 QcZUEv6tRHJyktXZ
 Supplier#000069811        | qSX4sR,RbofHRnif
 Supplier#000069840        | 0LszjQP,i2q86SaQR7GaVFds2LzV9,ed0M
 Supplier#000069851        | 4YBYG2UF00XT ,KKOzLw
 Supplier#000069922        | 1pdGp,6z9y
 Supplier#000069946        | Bk2HS7RIldm0rV
 Supplier#000069960        | ,HNiNZP01Arel0IvIY
 Supplier#000070125        | ysCemJbNooMbyykInZZTKo0Ixcts0NkqNLi5qo
 Supplier#000070132        | dJpWZKlPvxMCPEFM5PUc2ukuyFyph8Zdoahp
 Supplier#000070358        | 4ZNfMTF5iGlF
 Supplier#000070367        | Y lEPAPoxjj5mY 798NEpsdTFCVnifyLs6y5L9
 Supplier#000070388        | CLV lsSK2ivT3DfmJyjxskS3jTDmPrBX4AhW,2
 Supplier#000070577        |  9f ZI6m6uAaSmkItSL,XjpQUW 2aQqDG
 Supplier#000070680        | hE2w3XKumjZpY P3eHUluvrbxLXxw
 Supplier#000070711        | AhSktr4D,hMHtOrCIlXC7DUEmtMisl4sQ5U
 Supplier#000070851        | 4qgslQQDoKVbddKU9M1Qf1sj
 Supplier#000070860        | ZjLe4S08MZHAnKmbMDrMxu6KgabRd1,FCdrWV7Il
 Supplier#000070864        | Egge4m40gWG
 Supplier#000070938        | 2rdHVlvQTKLyQB
 Supplier#000070958        | BWPMlfua3gMi8OJAu
 Supplier#000070986        | 27D1ZbqectjSUrQC5BTN 
 Supplier#000071120        | qBM0f3epxklpPAdpNAy
 Supplier#000071154        | tPv6ida4eD9GiB5GgYMa2vze5maB8
 Supplier#000071185        | lkdbOwXkm4QUnm3
 Supplier#000071224        | sAQWgxWTPh5QhioAy88DhJIVKohgY
 Supplier#000071264        | nsiU1CsjqGfoWD8hml1PvJ7daywZCWs
 Supplier#000071302        | 8sm9xiRLzu4EWL1MpqZow,
 Supplier#000071360        | apW0 HnaIK5,fZXROYn,lASDJT6Es
 Supplier#000071445        | 5uk9tfDzuVPKquJKs12RdBwadlPc
 Supplier#000071485        | p3452drkG,ZJM09GCx4GZ
 Supplier#000071564        | nojIGpmxX598YpoYux38qN5elNJP
 Supplier#000071570        | cU1OudVfRFfY
 Supplier#000071596        | 7516x Jx5O9i8sL 
 Supplier#000071600        | nQVMbAXehy r5Hr9Y56mxLU5qmsN24qqKcTze
 Supplier#000071653        | ljpsj6hvT584ZqQTSFwYJaQqekgg0DZ2G
 Supplier#000071666        | nUyBKoA4mOGCNdEardD XBltWgd llfdinieYdJ
 Supplier#000071673        | UOj3jyxu7aTQOwM7 
 Supplier#000071698        | PYLS2,xPr2NA40oqr
 Supplier#000071750        | bXzpLq9cI87mRgjc
 Supplier#000071773        | e8BSdHIRY2C0mG1CZQwtJ
 Supplier#000071814        | wUjp1MZsTt Hz2kL7aHGB Tlpz eW1,ztKDo2
 Supplier#000071839        | 8k6YUvPe5sVGQRxdb
 Supplier#000071948        | Ack,JmyLgQpEaV3FA
 Supplier#000072149        | Nb3XFY88D,raCM2zStzNsEzT,
 Supplier#000072153        | 5tPmQeR,DWjaQmbikvyoJ
 Supplier#000072166        | CqhEa07vss48BIXp8dSEQK
 Supplier#000072296        | Ia8j3BKJ5kM6hRHA676vKndOY9OjX
 Supplier#000072364        | mTwkCNBG6Xb9jAZO 
 Supplier#000072614        | giNzkEelF1OIOHjUdX0sVEy5WhPFfHRO2Q6
 Supplier#000072640        | 53EVcgIAMWNT
 Supplier#000072673        | Gky5uDyxT,9RbLkMsQRUYSieKMh
 Supplier#000072758        | nM,,9fwU35faZM2gDIVgStx FgCAgtvjA5KU
 Supplier#000072760        | dQRieY2cYUuhpBOR3VRCpD6948,kHNANcWmi
 Supplier#000072784        | Dyv,hHkVOTMscp8NlkkgFryE7HW
 Supplier#000072888        | 4stY8eFLY3o7tQfx9TLuDM7EQQBRT1TDccUST,aN
 Supplier#000073087        | olTV1ZeMvdTge
 Supplier#000073135        | Zzoik7lcLCeHTQwCgzVBkZ
 Supplier#000073210        | aDE6J5NItkKATx7OAWj
 Supplier#000073502        | 3uBuXCus88axDJxH7
 Supplier#000073509        | uBq nmYF5ssfgklcC2QUFO01o 8XVM
 Supplier#000073521        | hXDg trEKdAQBDrEU
 Supplier#000073553        | dsqxfuRyBf0tcajIbgcqS8LI73L
 Supplier#000073566        | 9lzuj9j3gXOonirMIKWOP2pKelYIp,hh2PVJX3
 Supplier#000073604        | NO,l0TcQCgX 64cJqar9M
 Supplier#000073627        | rIQh0KaEKccgZzOwyaMGHkC6XQBE0I3Z
 Supplier#000073678        | iih H7dnSD
 Supplier#000073718        | Te6fvVgGIQgq XIqSBYXD6wEmf
 Supplier#000073774        | ahpdZ8iBBK
 Supplier#000073803        | vQ0CzmyqcqRMKcNB,9nM8Rq1TxuWLXby
 Supplier#000073923        | xiZYYYjLLtDJ4vJtBKiyr
 Supplier#000074020        | aLxXTl0G3vV3wiYOJxx5Pn4xCaz63
 Supplier#000074045        | IG4LiBpKtey Da Dzg  OxTSIB
 Supplier#000074048        | Oa7mfhOyPSix2v72aLeDavn8VLGPfGHvck
 Supplier#000074059        | DxMe2FgOKQhIoZraZjashC 2opf2tb8,jSQ6UAx
 Supplier#000074092        | 3wA Du00PvY0TIgSJZg,1H3a4
 Supplier#000074107        | yOhA8JLKBQJFy8iEPX7
 Supplier#000074138        | Is7XC4X18sRP2Q0kf
 Supplier#000074206        | zs5By0Kaw,,
 Supplier#000074238        | l4jel3fkMtkjTT
 Supplier#000074240        | ,D BZyQ6w3CShz aCvEH68xH40
 Supplier#000074340        | re33m5WX3WWjZOaRYvLm0oBqqBnAj
 Supplier#000074356        | rCUkPxbvBscW56,a7TYo13uqx
 Supplier#000074372        | iFP9 Rza fzm9hy21YJ4EVnp6wG
 Supplier#000074386        | 43IN4ZlYjvJ9j
 Supplier#000074459        | sGo8CLfP8bwmggTkq2R
 Supplier#000074535        | KKKP4fBuBSW
 Supplier#000074576        | 2a83woe,ilJAkpI EVIk9kS4B
 Supplier#000074661        | tvq8nyxR y3DsFWXyo3
 Supplier#000074670        | yWCS8DH0n7T43TGzxNKbQ,3YNfpH
 Supplier#000074695        | C,rzifVpcob 8Dxp6ixNBObo2sZl4t6wX
 Supplier#000074697        | 7jWGvGdkx8pAg3AEd8TVv,QPE6QKePxyvNc3v
 Supplier#000074735        | le0 lKlMRxOG1nRkakWoKRsG0sGABiDAJ
 Supplier#000074738        | jAnLUNj31dA3Xbf72c88m6Vf
 Supplier#000074767        | uMxGFge3NcovfHGF
 Supplier#000074830        | EGQiqEemf9mYqm
 Supplier#000075039        |  ZXwvjtgI63OWXmk1nWrcxoq1VlMsSPwKx 2Xe4p
 Supplier#000075048        | PcXvmgj5Vtx5
 Supplier#000075068        | 3nVWCuzUqBwze0yZFbJENeZVukAoH
 Supplier#000075157        | hHr8NW75w4Bpvx4Q
 Supplier#000075175        | N6h8QTq94eoZH5zklKAJuj5MTtsWCx3
 Supplier#000075202        | 4UEl5Nd4HUyTZ6z9FHGZOuJs5FClNVBTu
 Supplier#000075238        | hd1ga6Y0IPc
 Supplier#000075285        | gZLCoF7DINmbN2HbiZ6f6vieLj0
 Supplier#000075288        | fzjDhIl6BKMVHaZ7mXp
 Supplier#000075543        | XVr59BJeCN
 Supplier#000075576        | oYRI,LAIWzozh
 Supplier#000075579        | IinA14 H7WscN7yucteFkFNkVgr34FtmBvePLe
 Supplier#000075697        | vUZZnwBBSs8i5Vd7cp1gRvUYtNkm6FzEFgEoP
 Supplier#000075712        | MXFnC2NTfU4
 Supplier#000075836        | cDgrgq2BGBV51i2K3Ps
 Supplier#000075849        | L9eZn9axRkFAFYTbF6W9uXDh0g rno9h98
 Supplier#000075885        | E2A,lP6noG6kWra
 Supplier#000075988        | Ly3is,xpw9jPCgrVqj8Fb5XzFK
 Supplier#000076018        | ErxjnwowL7880
 Supplier#000076119        | SQx1RLB4ubvrqb6h
 Supplier#000076313        | Z0SpQ34vZpQxu
 Supplier#000076314        | q0ilfI4AGtJWNkvIBtbe
 Supplier#000076463        | gomrHCEUh2RZp
 Supplier#000076500        | DqbX6k9WpADH9WVZMAK3blz
 Supplier#000076545        | SmSxGyrjgaacvu,JhKgvT3lK VGE39lo5TtvE
 Supplier#000076736        | R20QvCICunl6SeF98uC kWFo
 Supplier#000076790        | K1aANPZaHWzY
 Supplier#000076802        | BzWc8HtZGWG1 wpXLKkRr5qb2lO1K1Lca2
 Supplier#000076806        | De5qgs50jMBqhWPsquqU xLDn
 Supplier#000076820        | oZZP02fH5q95sz
 Supplier#000076866        | N4bPm,hj8vFLk,X8sO 
 Supplier#000076909        | 2 yxFbtzWdH9Zri2xuuKlN
 Supplier#000077042        | olX8zrmgs17cJ9z67I0
 Supplier#000077120        | mpCYmW8IPeMlZUNIo3ym3U8C8dhWfuo vl
 Supplier#000077126        |  RQvQpibSXOsaQY
 Supplier#000077148        | q69v2FnKe0ugEUu5Kw1P
 Supplier#000077334        | Jj UidQNIbFYK
 Supplier#000077439        | a LJQKA jacDIIpulhEOEsq7r14kNSteDN
 Supplier#000077514        | IVtzAT5w55YTyJCoEpcLdY,y8aKv9vICnIR44Ul
 Supplier#000077580        | U1pDjJ4Z4kDJ5
 Supplier#000077651        | E 9YQpRPsdfPOVc3zmYCdPaHwH1icKmCTh2v
 Supplier#000077747        | CKjOYhBW5IhgWALL0HGScHTNMbB
 Supplier#000077886        | uTJV0ScII,XZbUWRNVUB8c
 Supplier#000078028        | jPxC2mDDxqysUPRBeMpYQnKeVuj
 Supplier#000078040        | ykGswHDpPaJdaT
 Supplier#000078043        | Ra4BIR1UgCbpiL4SqcJ gBu,u2LdXKiX,
 Supplier#000078070        | w4Q75JRJ1b3VvSOXg4sOO
 Supplier#000078072        | qGnJAX27cPm2keowaLKmT4khmeQ8Ks
 Supplier#000078082        | KszCJHjcelLH2228
 Supplier#000078390        | w hsPvP5aIfi
 Supplier#000078404        | ,5VjOn9UXLao837YMWc7FlUB
 Supplier#000078426        | CP XA1QLE6ZzLl1WFM3UJtZDeMQHGF8Gqc
 Supplier#000078495        | Pp395XIIscPYTE8RIHJLitTwShdfas
 Supplier#000078511        | 0kPIGpyK4dMFJvoxltoP,MV,2XmoAv4 J
 Supplier#000078523        | rQotSXOP 6L
 Supplier#000078546        | teNYP3bMgdsl
 Supplier#000078613        | 2LY5GlNfrGBZDe0lFb
 Supplier#000078655        | 9UyV,1C9xC52yyNsjfna2LSOsJhzQUpV13uAQbG
 Supplier#000078683        | jwidaWGrRC7uDw7ocUza05v0oFImxC5WHjD9F
 Supplier#000078799        | n09otHdV J
 Supplier#000078827        | OsapcdGe7 JENuBoSB7weZmKI5EHUKJWkVo
 Supplier#000078919        | ZR4hzRoZipdVFY5SPof61xv0OZNmk69ZuJbg2f7s
 Supplier#000078985        | Ng171tUrsqlu9yx0rTAelPR3ZQNCLBe5iyF
 Supplier#000078986        | YyYNZIZA0U6dQQajNYBZrlx
 Supplier#000079118        | waxirUa93sGM7tY,d5AFtKqYKu4xUEEMpr,
 Supplier#000079176        | 3jW8u4L3cVer
 Supplier#000079214        | pZ7XxhmeiP2KRQtRHQTEgDgudOmRw5NK
 Supplier#000079288        | aK7wbp,Jfw6Y7Y3uSVODJSWCq31yrIKk02pIN3zt
 Supplier#000079315        | Vv5uqnGXQi55rhl69
 Supplier#000079403        | qqTn7oFqvgSvFiFHPhmbwvvy7nl5X
 Supplier#000079503        | yAP8LTvEEsCyLgYRBeWWzBVTZ4KwAk5CzS6ypC
 Supplier#000079538        | AykFtOo1TkCwlP3jB X 5g4KuPcp5qBqLsZ,InJ
 Supplier#000079566        | 43Eky iyCqYrQt4KNWWRLZ5jQ0mv7ELC7TI59np
 Supplier#000079632        | 6iDt1nAAYbhgPoqUfo2GKmPIYF8Xfbox3U6uL
 Supplier#000079694        | ,Df55eXfe g4cXpoPH4dRuFldZe87
 Supplier#000079715        | 6szjxHHA,lE0U4JWBkn6qmQ mSL
 Supplier#000079761        | EoW8,WM1z1QXqDloGqYEqZOD,7t9ERM
 Supplier#000079855        | gVn8K9t1,,tBbn,o8vCwXidwx0cC3hIOZCbG,Su
 Supplier#000080037        | BjAvM6,UYsOTB65Ys9eazAek9Rmy2v,
 Supplier#000080071        | QHdiOeTRbP09zTlj5dkQn
 Supplier#000080097        | x5gP 3ylHlKCsaJL
 Supplier#000080146        | FlK7t31vwrFH8MKjD6zgfPZxNdL4
 Supplier#000080234        | gdxfvzxtp IQjoqgKV1BbqbD1LZ
 Supplier#000080405        | ZW1YO5ZF7wmehAZdIbeI679 Cy6Ak4igkr
 Supplier#000080445        | ,xJy47FqEW28BnUDS6tzxGR
 Supplier#000080490        | nwATqTGj12Z, oAcXpspVw9wNF3w
 Supplier#000080528        | zQjm C1iOunxx2IPP
 Supplier#000080555        | 8Vbmf4CbhbhvY,crYpHL4uglt1
 Supplier#000080656        | GFmr4H4stGohgS,3N0i
 Supplier#000080676        | CqvOqaD1,7bCm4TsE8e,bOS0prVr
 Supplier#000080772        | Se,JBHpmvYnEMOO1ZzNxlSK3
 Supplier#000080799        | mo,uVOFfmwRNHHMhypChd,Oy1OJo2t3
 Supplier#000080883        | ZL13CjOv4cKkkWLJzgmE mjmkp
 Supplier#000080946        | Rx,sS5neKuxqb 3QgsMhaH3Qeeh,rfVf14,83RzT
 Supplier#000080965        | HAKHaale5H
 Supplier#000081006        | nKidsBShPBcAr0Gg72bZIOW
 Supplier#000081066        | aOWbBReP48TgyLD9KVQxDBLjmzUG0vmfi8
 Supplier#000081097        | NnKHoRVccdGiKk
 Supplier#000081379        | eS3TgSsoZMsf07QKGlg2G1cJgVu7ohIM3lky3J
 Supplier#000081513        | PQcnCRP4IYV8fe8C1DEiKbYdM12iZ7
 Supplier#000081598        | njedSGCWBMHKJNBOkFhko3V1F BbPqmDTiY
 Supplier#000081620        | ,ozhHWvQ QAEhtslCV5ckhHzAExOZ,Fi5d6Jpy
 Supplier#000081691        | OscaWR7sbN pf6qT
 Supplier#000081730        | RYMYZOICciPaDhL8
 Supplier#000081764        | RPKm dotEhyrWxuLQSYvye3jM  sP1
 Supplier#000081785        | JG6sbVd,u1NRoGL3ApcizlchRo6JZsvY
 Supplier#000081798        | WMRshttJQLAb
 Supplier#000081833        | tKfvMC7Pu4nlR8TBSwPrDe
 Supplier#000081903        | 0fUHONKhFiajnqsNq sfSsOvnrsu0xTRTV3TL
 Supplier#000081959        | 87ppIqsrhC8Y,Yh9u9BLAF71NTYY34
 Supplier#000082042        | QW 95 yp2mS521gM8dc,dVTduDBWrhzKo1ZZ8H
 Supplier#000082063        | PHTs4xhZIYsHEXO2hiEXmtRWYTPhqLRVh,4R1NV
 Supplier#000082090        | vgGXnJFP3,7kZW461hExpg
 Supplier#000082141        | 9Uvhc4Yie7YLv
 Supplier#000082157        | 9XxsmX6QkubJI6L6FSgOyOe
 Supplier#000082170        | nocGjNxd0P Qvwzc
 Supplier#000082214        | RV65jLu5syCidzYsSfSDCFBC4
 Supplier#000082248        | s3lhe38TKDQo6XPkHvMi7oFU3GntCrhfLhnxyQ
 Supplier#000082255        | iOZebJfbeb
 Supplier#000082292        | 4ZKmrYYffO04mFETFM7Kd
 Supplier#000082314        |  FA1ZBcaajSKIWgYOMFMNV1,o8dLggXd5zv,
 Supplier#000082318        | u41ieiXVmtVjGgJFXQtttK828zNx5El
 Supplier#000082327        | ,1iBGzt69iYLQ,jB
 Supplier#000082552        | aGbCsc3KFQ8KIEEKHKE9RS8IMiAZP4AwJ
 Supplier#000082553        | RcCyEy7r 0BKkdtvpr2mw2ZDnIe1X7qoVBy
 Supplier#000082557        | vJS0LOFdFPxsv
 Supplier#000082571        | y6mJRpPaJ4Dn2rTyR
 Supplier#000082738        | H3TsXzgg533nALol46zZxwo
 Supplier#000082767        | wulf zHWgSq9KH,fa
 Supplier#000082910        | kqcygPogE3T3ye7mKziUEHACTROIs pM82
 Supplier#000082952        | OZ4ughu3Ja4l,h4Df
 Supplier#000082992        | KVNJQiPrYjk5WjFIqK0m,5a spnBmr4r
 Supplier#000083010        | xgl1QBOzQLLt,d1tCr
 Supplier#000083053        | pytCVd8NYg8F4SgbVgDJM
 Supplier#000083059        | dSJYSsBytPpGrEUdAvzKcnyVhMM
 Supplier#000083109        | LFASGYUX4j1BlmUG,K0pWxRWjgK2
 Supplier#000083166        | Bk  PJKrZJPNdDd3bnZWhQjSQAJ8UfzgXy
 Supplier#000083229        | DaxApA,GDbPu1UElX1PYkF9FFq
 Supplier#000083315        | sBFn0y0iP67D5Abrn DT3x0BAnx
 Supplier#000083326        | Im2QSnKlY86g6o ,uGhPmqlNetySk4YKP44X
 Supplier#000083363        | XcGtHvThX 
 Supplier#000083370        | DHkEXdNgV7zYGdlzqJjYPnY
 Supplier#000083442        | 3,wJYbDco2iy7swe VZS68Y5GuMlSDx
 Supplier#000083443        | 4T997vFt0Qms,IcdH
 Supplier#000083494        | uv2lWqNj1ieDm
 Supplier#000083536        | UfRNH2n44tz6WknU
 Supplier#000083592        | MShOo9h8q28kbMrzRgifpYy75sSA
 Supplier#000083599        | Ms2uXkYdlPgSv4L5FAbI9taeZyvDrUgcLB7
 Supplier#000083604        | BbITZTA,wtpeNr3G7tyQLn9dGjgUn9dVyXxh
 Supplier#000083648        | zw3nd9skqxsYBI6fbciOLNnWIcRfA218r 3l,h
 Supplier#000083664        | rOlUAV1NcQUcgBKNCBDBs7oRLHC6SnbZsG7S375
 Supplier#000083707        | hYkZZhU Mx3uSfyODNKPHeQqNYDzg hNm,SDV
 Supplier#000083715        | DIJ9uEqcadop 2LUc3 NTIG4pZUo
 Supplier#000083750        | e6ezYdZ0bHgve
 Supplier#000083854        | agEUCnYe0jq3goyNwGveC1FrxLB9UAIhu93i0SIH
 Supplier#000083930        | jg2eCLV4NmpWsETSfJGd,93Zk7CMJ
 Supplier#000083952        | wwhvX0EGJTNHp6GBjZ6uDqakUGLlW
 Supplier#000083959        | zTHdVawO5 RD
 Supplier#000083982        | f1hKHDyquLymVb3YYL8IvSsOobqGxKVsAeQgI
 Supplier#000084031        | GPSp1N7CiMjYGve1zHgzFwuyQQsf
 Supplier#000084096        | ON2cdR6DMl,Pprr4
 Supplier#000084116        | 7lYPpYiMlylk
 Supplier#000084146        | bTBISI,DXEclLMOXA9bfpb84U
 Supplier#000084153        | nhnx8dYdBM501rGyOT
 Supplier#000084201        | QA Db i6xbh0
 Supplier#000084219        | 4GQup7lXwM 3b32zwgcfUvf
 Supplier#000084239        | Ti9Mc17V,Yxj8QpwIUn
 Supplier#000084407        | 8q46WPwDKRI 0Tm4hAuez8wc1brwaVK
